rank,product_desc,profit,profit_share_pct,cumulative_profit_share_pct
432,PISTACHIO CAKE - JAR,6686.58,0.001,99.972
433,PESTO HALLOUMI WRAP,6585.7,0.001,99.973
434,GINGERBREAD COOKIES,6562.74,0.001,99.974
435,ICED RASPBERRY TEA SMALL,6558.7,0.001,99.975
436,ADD MOCHA LARGE,6487.46,0.001,99.976
437,B.B.Q CHICKEN,6382.69,0.001,99.977
438,POMEGRANATE YOGHURT X-LARGE,6371.95,0.001,99.978
439,ICED LEMON TEA LARGE,6097.13,0.001,99.979
440,HAZELNUT FRAPP,5760.97,0.001,99.98
441,PISTACHIO DATE BALL,5521.83,0.001,99.981
442,LOTUS ROLL+DRINK,5312.37,0.001,99.982
443,ICED DOUBLE SHOT TOFFEE NUT LARGE,5201.94,0.001,99.983
444,COCONUT DATE BALL,5190.33,0.001,99.983
445,MIXED PETIT FOUR VANILLA & CHOCOLATE,5162.11,0.001,99.984
446,CRUMBLE LEMON,5132.78,0.001,99.985
447,ADD RASPBERRY SAUCE LARGE,5003.37,0.001,99.986
448,SESAME BLEND,4684.93,0.001,99.987
449,OREO CREAM YOGHURT MEDIUM,4637.9,0.001,99.987
450,ADD GREEN TEA BAG,4489.86,0.001,99.988
451,ICED LEMON TEA SMALL,3785.77,0.001,99.989
452,PISTACHIO YOGHURT MEDIUM,3678.03,0.001,99.989
453,ADD ENGLISH BREAKFAST TEA BAG,3570.1,0.001,99.99
454,ADD PROTEIN POWDER,3472.11,0.001,99.99
455,FLAT CROISSANT CHOCOLATE- HEALTHY,3384.53,0.001,99.991
456,SAN BENEDETTO,3253.49,0.001,99.991
457,VARIEGATO WAFER PISTACHIO,3222.68,0.001,99.992
458,LOTUS SPREAD YOGHURT X-LARGE,3202.12,0.001,99.992
459,ADD MATCHA MEDIUM,3170.07,0.001,99.993
460,CACAO TRUFFLE CHOCO BALL,2789.0,0.0,99.993
461,PEANUT BLEND,2677.63,0.0,99.994
462,ADD TOFFEE NUT MEDIUM,2575.55,0.0,99.994
463,LOTUS YOGHURT X-LARGE,2558.55,0.0,99.995
464,POPS CHOCOLATE,2508.0,0.0,99.995
465,FOUR CHEESE WRAP,2336.36,0.0,99.995
466,WHITE TRUFFLE CHOCO BALL,2113.67,0.0,99.996
467,ADD SWEET GINGER PEACH BLACK TEA BAG,2026.89,0.0,99.996
468,ADD TOFFEE NUT SMALL,1882.23,0.0,99.996
469,ADD GOLDEN CHAMOMILE HERBAL TEA BAG,1743.97,0.0,99.997
470,MAK BAR WHITE ALMOND,1655.27,0.0,99.997
471,VELVET KISS COOKIE,1526.0,0.0,99.997
472,ADD MEDITERRANEAN CARAMEL TEA BAG,1464.68,0.0,99.997
473,ADD BANANA SAUCE LARGE,1429.99,0.0,99.998
474,ADD SOUTHERN MINT HERBAL TEA BAG,1205.35,0.0,99.998
475,BROWN PESTO HALLOUMI SUB+DRINK,1151.29,0.0,99.998
476,BULGARI MIX WRAP,1148.42,0.0,99.998
477,LABNEH SUB+DRINK,1012.05,0.0,99.998
478,ADD LEMONGRASS&ORANGE TEA BAG,997.51,0.0,99.998
479,ADD MATCHA LARGE,935.55,0.0,99.999
480,POPS MANGO,912.0,0.0,99.999
481,OREO CREAM YOGHURT X-LARGE,889.17,0.0,99.999
482,ADD BOMBAY CHAI TEA BAG,831.32,0.0,99.999
483,MAK BAR PRO COOKIES,794.18,0.0,99.999
484,FLAT CROISSANT MATCHA- HEALTHY,737.12,0.0,99.999
485,ADD MOZZARELLA CHEESE,733.28,0.0,99.999
486,ADD MATCHA SMALL,678.06,0.0,99.999
487,POPS STRAWBERRY,456.0,0.0,100.0
488,SALTED CARAMEL LATTE,432.77,0.0,100.0
489,BROWN TURKEY & CHEESE SUB+DRINK,392.05,0.0,100.0
490,PEPPERONI WRAP,382.93,0.0,100.0
491,ADD PEPPERONI,284.12,0.0,100.0
492,COFFEE CAKE,271.48,0.0,100.0
493,BROWN LABNEH SUB+DRINK,264.91,0.0,100.0
494,ADD BANANA SAUCE,250.67,0.0,100.0
495,HOT DOUBLE SHOT,230.16,0.0,100.0
496,PISTACHIO YOGHURT X-LARGE,117.54,0.0,100.0
497,SPECIALITY COFFEE ST,108.46,0.0,100.0
498,ADD MUSHROOM,107.5,0.0,100.0
499,ADD TURKEY,106.87,0.0,100.0
500,ADD PARMESAN,37.79,0.0,100.0
